---------------------| Custom Keybinds For XMonad |----------------------
CTRL + F1           Open File Manager (PCManFM)
CTRL + F2           Open Web Browser (Chromium)
CTRL + F3           Open Keybind-Controlled Web Browser (Qutebrowser)
CTRL + WIN          Open Web Browser (Brave-Browser)

CTRL + F4           Spawn Code Development Application (Visual Studio Code)
CTRL + ALT + B      Open Web Browser (Icecat)
ALT + R             Open Application Launcher (JgMenu)
CTRL + ALT + M      Spawn Mail Client (Mailspring)

ALT + TAB           Cycle Workspaces
CTRL + ALT + (->)   Go through Workspaces (Horizontal) -> (Through List)
CTRL + ALT + (<-)   Go through Workspaces (Horizontal) <- (Through List)
CTRL + ALT + Z      Toggle Used Workspaces

ALT + (Arrow Keys)                  Switch Focus to Windows
ALT + Shift + (Arrow Keys)          Shift Windows
ALT + WIN + (Up & Down Arrow Key)   Shift Window to a Screen (Vertical (Down & Up)) -> (Through Horizontal List of Screens)

ALT + WIN + (->)    Switch Screen Focus (Horizontal) -> (Through List)
ALT + WIN + (<-)    Switch Screen Focus (Horizontal) <- (Through List)

ALT + F5    Toggle Mute Volume (Volume is kept after unmute)
ALT + F7    Decrease Volume
ALT + F8    Increase Volume

ALT + PRINT SCREEN      Take Screenshot (Flameshot)
ALT + F12               Restart Compositor (Picom)
ALT + F11               Restart System Tray (Trayer)

ALT + ENTER     Toggle Layouts (Tall, Fullscreen)

--------[ Default Keybinds ]---------
ALT + SPACE         Toggle Other Layouts (Spacing Tall)
ALT + SHIFT + C     Close an Application
ALT + (<)           Toggle Window Amount in Master Pane on Tall Layout
ALT + (>)           Toggle Window Amount in Master Pane on Tall Layout
ALT + Q             Recompile XMonad
ALT + P		        Open Dmenu (Application-Name Based Launcher)

ALT + (NUM KEYS 0-9)            Go to (n) Workspace
ALT + SHIFT + (NUM KEYS 0-9)    Shift Window to (n) Workspace

